Province,District,Sub-district,Happy Block,L2,Household,Port Capacity,Port Available,Port Use,Market Share True (%),Market Share AIS (%),Market Share 3BB (%),Market Share NT (%),Competitor Speed,Competitor Price,True Speed,True Price,Port Utilization (%),Latitude,Longitude,Install,Churn,Net Add,% Churn,Market Share True (%) (Sub-district Avg),Market Share AIS (%) (Sub-district Avg),Market Share 3BB (%) (Sub-district Avg),Market Share NT (%) (Sub-district Avg),Potential Score
Songkhla,Thepha,Kho Hong,HB-001,L2-001,266,8,29,4,25.71428571,42.14285714,22.14285714,10,500 Mbps,599,500 Mbps,599,50,7.462462669,100.4127849,91,27,64,29.67032967,26.85607254,27.79180427,28.158338,17.19378519,69.83619656
Songkhla,Chana,Khao Rup Chang,HB-002,L2-002,301,16,0,0,19.20529801,23.8410596,23.8410596,33.11258278,1 Gbps,499,500 Mbps,1099,0,7.370872629,100.2990256,65,13,52,20,25.88160673,24.79041252,25.99731004,23.33067071,81.1825809
Songkhla,Khlong Hoi Khong,Bo Yang,HB-003,L2-003,237,8,27,7,26.82926829,8.943089431,47.15447154,17.07317073,300 Mbps,1099,1 Gbps,499,87.5,7.233203094,100.279756,41,15,26,36.58536585,29.73439837,23.79145681,32.51552748,13.95861735,60.00799041
Songkhla,Khlong Hoy Khong,Na Mom,HB-004,L2-004,429,16,14,20,22.82608696,15.2173913,23.91304348,38.04347826,300 Mbps,999,500 Mbps,599,125,7.275962285,100.4692805,74,18,56,24.32432432,25.62062301,14.27742116,25.7265746,34.37538123,75.58929285
Songkhla,Krasae Sin,Thung Wang,HB-005,L2-005,90,16,31,27,30.41237113,19.58762887,21.64948454,28.35051546,500 Mbps,1099,500 Mbps,1099,168.75,7.295539978,100.3026511,90,25,65,27.77777778,26.83110323,20.33812567,23.52555916,29.30521194,32.52097483
Songkhla,Sadao,Na Thawi,HB-006,L2-006,206,32,0,11,25,26.13636364,24.43181818,24.43181818,500 Mbps,999,300 Mbps,999,34.375,7.012967036,100.0762761,27,17,10,62.96296296,32.26400617,24.11040775,21.39063464,22.23495144,66.10067918
Songkhla,Khlong Hoi Khong,Phang La,HB-007,L2-007,64,16,4,11,21.31979695,23.85786802,25.38071066,29.44162437,500 Mbps,1099,1 Gbps,599,68.75,7.164921429,100.3448723,58,3,55,5.172413793,30.82502707,23.95515687,23.62329885,21.5965172,43.34798242
Songkhla,Na Thawi,Khlong Ngae,HB-008,L2-008,350,32,27,4,30.65693431,20.4379562,32.11678832,16.78832117,1 Gbps,1099,1 Gbps,599,12.5,7.157887722,100.1550443,25,47,-22,188,28.16784459,15.80277488,30.78993357,25.23944696,86.61606073
Songkhla,Thepha,Padang Besar,HB-009,L2-009,114,8,28,6,45.61403509,14.9122807,8.771929825,30.70175439,300 Mbps,1099,500 Mbps,999,75,7.018625444,100.4445102,79,33,46,41.7721519,28.93727971,15.62007611,20.69313353,34.74951066,49.54055134
Songkhla,Khuan Niang,Samnak Kham,HB-010,L2-010,394,8,15,3,24.59893048,30.48128342,16.04278075,28.87700535,300 Mbps,999,1 Gbps,799,37.5,7.374706434,100.4279248,60,0,60,0,29.24191821,20.09149166,22.52921371,28.13737642,88.37395126
